NUMRESERVA,IDESTADIA,IDSERVICIO,IDHORARIO,IDCONSUMO,IDCONVENCION,CAPACIDAD
185500,,18,185530,,,81
185501,,18,185531,3,,251
185502,,18,185532,,,88
185503,,11,185533,,,5
185504,,11,185534,,,90
185505,,11,185535,,,60
185506,,20,185536,,,398
185507,,20,185537,,,74
185508,,20,185538,,,654
185509,,12,185539,16,,201
185510,,12,185540,,,154
185511,,12,185541,,,769
185512,,22,185542,,,117
185513,,22,185543,,,448
185514,,22,185544,,,756
185515,,13,185545,,,906
185516,,13,185546,,,21
185517,,13,185547,,,73
185518,,11,185548,,,41
185519,,11,185549,,,499
185520,,11,185550,,,457
185521,,4,185551,,,32
185522,,4,185552,14,,44
185523,,4,185553,14,,324
185524,,11,185554,,,205
185525,,11,185555,,,96
185526,,11,185556,,,151
185527,,5,185557,,,113
185528,,5,185558,,,27
185529,,5,185559,,,719
185530,,18,185560,,,153
185531,,18,185561,,,383
185532,,18,185562,,,71
185533,,4,185563,,,75
185534,,4,185564,,,67
185535,,4,185565,,,315
185536,,4,185566,,,490
185537,,4,185567,,,923
185538,,4,185568,,,143
185539,,4,185569,3,,38
185540,,4,185570,,,200
185541,,4,185571,,,140
185542,,13,185572,,,261
185543,,13,185573,,,3
185544,,13,185574,,,80
185545,,17,185575,,,92
185546,,17,185576,,,502
185547,,17,185577,,,268
185548,,17,185578,,,203
185549,,17,185579,15,,120
185550,,17,185580,,,389
185551,,14,185581,14,,233
185552,,14,185582,,,8
185553,,14,185583,15,,550
185554,,17,185584,,,145
185555,,17,185585,,,334
185556,,17,185586,3,,200
185557,,17,185587,,,617
185558,,17,185588,,,134
185559,,17,185589,,,167
185560,,22,185590,,,206
185561,,22,185591,,,46
185562,,22,185592,,,171
185563,,12,185593,,,539
185564,,12,185594,,,190
185565,,12,185595,,,19
185566,,20,185596,,,47
185567,,20,185597,,,211
185568,,20,185598,,,22
185569,,5,185599,,,10
185570,,5,185600,,,223
185571,,5,185601,,,60
185572,,18,185602,,,183
185573,,18,185603,,,486
185574,,18,185604,,,17
185575,,20,185605,,,89
185576,,20,185606,,,226
185577,,20,185607,,,120
185578,,14,185608,,,28
185579,,14,185609,,,115
185580,,14,185610,,,20
185581,,4,185611,,,259
185582,,4,185612,,,288
185583,,4,185613,,,274
185584,,12,185614,,,12
185585,,12,185615,,,77
185586,,12,185616,,,245
185587,,6,185617,,,15
185588,,6,185618,3,,424
185589,,6,185619,,,3
185590,,12,185620,,,429
185591,,12,185621,,,262
185592,,12,185622,,,22
185593,,14,185623,,,419
185594,,14,185624,,,2
185595,,14,185625,,,320
185596,,17,185626,,,184
185597,,17,185627,,,624
185598,,17,185628,,,8
185599,,14,185629,,,652
185600,,14,185630,,,392
185601,,14,185631,,,542
185602,,11,185632,3,,377
185603,,11,185633,,,391
185604,,11,185634,,,34
185605,,5,185635,,,834
185606,,5,185636,,,19
185607,,5,185637,3,,5
185608,,11,185638,,,46
185609,,11,185639,,,92
185610,,11,185640,14,,451
185611,,8,185641,,,50
185612,,8,185642,14,,335
185613,,8,185643,3,,254
185614,,17,185644,,,34
185615,,17,185645,,,170
185616,,17,185646,,,38
185617,,18,185647,,,379
185618,,18,185648,,,185
185619,,18,185649,,,207
185620,,11,185650,,,735
185621,,11,185651,,,406
185622,,11,185652,16,,232
185623,,11,185653,,,3
185624,,11,185654,,,298
185625,,11,185655,,,68
185626,,22,185656,,,495
185627,,22,185657,,,121
185628,,22,185658,,,233
185629,,12,185659,,,317
185630,,12,185660,,,192
185631,,12,185661,,,59
185632,,14,185662,3,,132
185633,,14,185663,,,234
185634,,14,185664,,,279
185635,,20,185665,,,175
185636,,20,185666,,,662
185637,,20,185667,,,36
185638,,13,185668,,,20
185639,,13,185669,,,181
185640,,13,185670,,,164
185641,,20,185671,,,74
185642,,20,185672,,,24
185643,,20,185673,,,147
185644,,5,185674,,,489
185645,,5,185675,,,184
185646,,5,185676,,,468
185647,,12,185677,,,231
185648,,12,185678,,,553
185649,,12,185679,15,,168
185650,,4,185680,,,116
185651,,4,185681,,,167
185652,,4,185682,,,401
185653,,18,185683,,,241
185654,,18,185684,,,9
185655,,18,185685,,,39
185656,,17,185686,,,459
185657,,17,185687,,,265
185658,,17,185688,,,39
185659,,12,185689,,,581
185660,,12,185690,,,33
185661,,12,185691,,,55
185662,,4,185692,,,921
185663,,4,185693,,,299
185664,,4,185694,,,8
185665,,12,185695,,,807
185666,,12,185696,,,1
185667,,12,185697,,,138
185668,,20,185698,,,357
185669,,20,185699,,,574
185670,,20,185700,,,43
185671,,17,185701,,,108
185672,,17,185702,,,467
185673,,17,185703,,,2
185674,,6,185704,,,195
185675,,6,185705,,,111
185676,,6,185706,,,81
185677,,12,185707,,,492
185678,,12,185708,,,420
185679,,12,185709,,,440
185680,,14,185710,,,262
185681,,14,185711,,,49
185682,,14,185712,,,552
185683,,6,185713,,,82
185684,,6,185714,,,140
185685,,6,185715,,,70
185686,,20,185716,16,,6
185687,,20,185717,14,,72
185688,,20,185718,,,777
185689,,18,185719,,,577
185690,,18,185720,3,,146
185691,,18,185721,,,573
185692,,20,185722,15,,14
185693,,20,185723,,,198
185694,,20,185724,,,120
185695,,20,185725,,,520
185696,,20,185726,,,225
185697,,20,185727,,,113
185698,,18,185728,,,149
185699,,18,185729,16,,11
185700,,18,185730,,,82
185701,,17,185731,,,856
185702,,17,185732,,,24
185703,,17,185733,,,103
185704,,14,185734,,,677
185705,,14,185735,,,165
185706,,14,185736,3,,502
185707,,8,185737,,,283
185708,,8,185738,,,48
185709,,8,185739,3,,318
185710,,12,185740,,,545
185711,,12,185741,,,266
185712,,12,185742,14,,68
185713,,17,185743,3,,828
185714,,17,185744,,,857
185715,,17,185745,,,2
185716,,4,185746,,,6
185717,,4,185747,,,132
185718,,4,185748,,,220
185719,,12,185749,,,434
185720,,12,185750,,,6
185721,,12,185751,,,48
185722,,12,185752,,,265
185723,,12,185753,3,,449
185724,,12,185754,,,409
185725,,20,185755,,,7
185726,,20,185756,,,332
185727,,20,185757,,,72
185728,,5,185758,,,837
185729,,5,185759,15,,3
185730,,5,185760,,,356
185731,,8,185761,15,,13
185732,,8,185762,,,153
185733,,8,185763,3,,92
185734,,11,185764,,,246
185735,,11,185765,,,639
185736,,11,185766,,,458
185737,,22,185767,,,260
185738,,22,185768,14,,51
185739,,22,185769,,,550
185740,,13,185770,,,143
185741,,13,185771,,,617
185742,,13,185772,,,3
185743,,22,185773,,,487
185744,,22,185774,,,79
185745,,22,185775,,,681
185746,,22,185776,,,130
185747,,22,185777,,,203
185748,,22,185778,,,71
185749,,11,185779,,,41
185750,,11,185780,3,,16
185751,,11,185781,,,20
185752,,22,185782,,,488
185753,,22,185783,,,20
185754,,22,185784,,,85
185755,,20,185785,,,654
185756,,20,185786,,,171
185757,,20,185787,,,411
185758,,14,185788,,,61
185759,,14,185789,,,264
185760,,14,185790,,,486
185761,,13,185791,,,115
185762,,13,185792,,,309
185763,,13,185793,,,328
185764,,17,185794,,,3
185765,,17,185795,,,32
185766,,17,185796,,,295
185767,,14,185797,,,32
185768,,14,185798,,,23
185769,,14,185799,,,569
185770,,12,185800,,,33
185771,,12,185801,,,342
185772,,12,185802,,,765
185773,,5,185803,,,194
185774,,5,185804,,,215
185775,,5,185805,,,62
185776,,17,185806,3,,123
185777,,17,185807,,,70
185778,,17,185808,14,,327
185779,,14,185809,15,,355
185780,,14,185810,,,299
185781,,14,185811,,,227
185782,,17,185812,,,73
185783,,17,185813,,,62
185784,,17,185814,,,15
185785,,12,185815,,,601
185786,,12,185816,,,119
185787,,12,185817,,,273
185788,,20,185818,16,,4
185789,,20,185819,,,132
185790,,20,185820,,,13
185791,,12,185821,,,130
185792,,12,185822,,,17
185793,,12,185823,,,4
